User_ID,Movie 1,Movie 2,Movie 3,Movie 4,Movie 5,Movie 6,Movie 7,Movie 8,Movie 9,Movie 10,Movie 11,Movie 12,Movie 13,Movie 14,Movie 15,Movie 16,Movie 17,Movie 18,Movie 19,Movie 20
1,4,3,1,0,4,0,5,4,3,0,0,3,3,1,0,2,5,3,3,0
2,1,0,5,3,5,0,3,0,0,0,4,5,3,4,3,4,5,3,2,4
3,0,1,3,5,2,0,3,5,3,3,0,0,4,0,2,2,3,3,0,2
4,5,4,0,0,4,3,2,0,4,0,3,5,0,5,3,4,3,0,5,3
5,2,3,2,4,4,3,1,2,2,4,4,2,1,0,2,2,3,0,1,3
6,2,0,4,1,0,0,1,5,3,1,3,1,2,5,4,2,0,3,2,4
7,3,2,0,4,0,3,5,1,2,3,2,3,2,2,0,4,0,4,4,0
8,2,0,0,2,4,4,1,3,5,5,3,0,0,0,3,2,0,2,2,3
9,0,1,4,0,5,4,1,4,3,1,1,1,2,0,4,3,1,0,0,0
10,4,1,2,2,5,2,5,4,0,0,5,0,0,3,4,3,5,3,0,3
11,4,1,0,3,5,0,0,0,5,1,2,0,5,3,3,4,3,0,2,3
12,5,1,0,5,1,3,2,1,2,2,2,3,2,2,3,2,1,3,5,2
13,2,0,4,0,3,3,2,1,2,4,3,2,2,3,1,3,1,5,1,2
14,4,4,0,0,1,1,3,3,4,3,1,5,1,1,2,3,3,2,4,5
15,4,1,5,5,5,5,4,1,1,2,4,0,4,5,5,4,4,1,2,1
16,3,3,5,5,1,2,4,4,1,4,1,4,3,0,1,1,2,3,0,1
17,2,1,0,0,0,5,5,0,5,4,2,0,0,1,5,5,5,4,2,4
18,5,1,2,0,2,1,1,2,5,1,2,4,0,2,1,2,0,1,4,0
19,2,4,0,0,1,0,2,5,2,5,2,5,3,1,5,2,2,1,2,5
20,1,1,2,4,3,4,1,5,0,5,1,5,0,1,5,4,1,5,4,2
21,2,4,3,4,2,2,3,1,1,5,0,0,3,3,1,3,4,0,3,1
22,4,4,3,3,2,0,4,3,3,4,0,1,0,0,3,3,0,3,0,0
23,5,0,0,4,3,3,1,4,2,3,5,5,3,1,1,4,5,1,0,2
24,1,5,0,5,5,2,1,1,3,4,5,0,3,0,4,3,5,2,0,4
25,4,4,3,0,2,3,1,5,3,5,1,3,4,5,3,1,0,1,3,0
26,2,1,5,0,4,1,3,3,1,4,1,1,4,2,1,4,3,4,4,4
27,0,3,2,1,3,2,2,0,3,0,5,0,4,0,3,3,5,3,2,0
28,1,3,0,0,2,2,1,0,0,0,1,1,0,3,3,1,1,0,0,1
29,2,0,0,4,5,5,5,4,3,0,2,4,2,2,4,3,2,0,0,2
39,0,5,0,2,4,0,5,1,4,3,0,2,1,3,1,5,0,2,0,3
31,3,0,5,0,2,1,1,0,4,1,2,0,2,4,4,4,0,4,1,4
32,3,2,2,2,1,4,4,5,2,1,5,2,2,3,2,0,0,1,5,0
33,5,4,3,3,4,3,1,4,5,1,0,4,0,0,3,2,0,0,0,5
34,0,0,2,2,0,1,4,4,2,4,5,5,0,3,2,4,0,5,4,2
35,0,3,0,3,4,0,2,5,0,0,2,1,0,0,4,0,4,0,2,1
36,3,0,4,0,2,2,2,3,0,1,3,3,5,0,3,0,4,0,0,2
37,5,3,3,1,2,3,2,3,0,3,1,0,4,4,1,2,0,2,3,3
38,0,3,5,0,2,2,1,2,0,5,4,0,3,0,5,4,5,1,0,3
39,3,2,0,1,2,4,3,0,0,0,4,0,0,4,3,0,1,3,3,3
40,4,4,4,1,3,0,0,3,1,1,0,5,0,0,3,1,2,3,1,1
41,5,0,3,2,0,0,1,0,5,5,5,4,0,1,4,4,0,0,1,4
42,2,0,4,5,2,3,4,4,5,5,4,0,5,0,1,4,2,3,0,0
43,0,2,1,2,2,2,5,3,5,3,0,0,2,0,4,5,1,5,4,1
44,3,2,5,0,0,2,3,2,5,2,3,5,1,3,1,3,4,0,2,1
45,0,2,2,0,1,3,3,0,3,4,2,2,0,3,3,2,4,4,0,5
46,0,1,2,5,1,2,0,2,2,2,1,3,5,3,2,3,1,4,2,4
47,4,0,2,2,1,4,3,1,5,2,1,2,4,2,5,5,2,1,2,0
